-------- Topology Info --------
Nnodes = 1
0: Node: 0 ---> root.ibsw1.gcn47
-------------------------------
switchesPaths:
root.ibsw1.gcn47
-------------------------------
gcn47 ---> distance with node 0 (gcn47) = 0
Max distance: 0
-------------------------------

-------------------------------
echo NO exports to load
NO exports to load
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Size = 4, myrank = 0, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 3, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 2, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 1, host_name = gcn47.local.snellius.surf.nl
Assigning device 3 to process on node gcn47.local.snellius.surf.nl rank 3
Assigning device 1 to process on node gcn47.local.snellius.surf.nl rank 1
Assigning device 2 to process on node gcn47.local.snellius.surf.nl rank 2
Assigning device 0 to process on node gcn47.local.snellius.surf.nl rank 0
Process 1 did not take part to the ppComm.
Process 2 did not take part to the ppComm.
Process 0 took part to the ppComm.
Process 3 took part to the ppComm.
Process 0 took part to the firstsenderComm.
buff_cycle: 31 loop_count: 50 max_j: 31
Process 2 did not take part to the firstsenderComm.
Process 1 did not take part to the firstsenderComm.
Process 3 did not take part to the firstsenderComm.
0#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
1#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
2#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
3#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
4#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
5#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
6#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
7#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
8#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
9#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
10#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
11#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
12#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
13#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
14#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
15#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
16#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
17#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
18#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
19#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
20#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
21#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
22#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
23#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
24#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
25#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
26#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
27#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
28#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
29#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
30#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
	Transfer size (B):          1, Transfer Time (s):     0.000014853, Bandwidth (GiB/s):     0.000062703, Iteration 0
	Transfer size (B):      32768, Transfer Time (s):     0.000028923, Bandwidth (GiB/s):     1.055131837, Iteration 37
	Transfer size (B):      32768, Transfer Time (s):     0.000028368, Bandwidth (GiB/s):     1.075774751, Iteration 38
	Transfer size (B):      32768, Transfer Time (s):     0.000027673, Bandwidth (GiB/s):     1.102772621, Iteration 39
	Transfer size (B):      32768, Transfer Time (s):     0.000027718, Bandwidth (GiB/s):     1.101002169, Iteration 40
	Transfer size (B):      32768, Transfer Time (s):     0.000028240, Bandwidth (GiB/s):     1.080650783, Iteration 41
	Transfer size (B):      32768, Transfer Time (s):     0.000027908, Bandwidth (GiB/s):     1.093506454, Iteration 42
	Transfer size (B):      32768, Transfer Time (s):     0.000029047, Bandwidth (GiB/s):     1.050627539, Iteration 43
	Transfer size (B):      32768, Transfer Time (s):     0.000027533, Bandwidth (GiB/s):     1.108379905, Iteration 44
	Transfer size (B):      32768, Transfer Time (s):     0.000029324, Bandwidth (GiB/s):     1.040703114, Iteration 45
	Transfer size (B):      32768, Transfer Time (s):     0.000028035, Bandwidth (GiB/s):     1.088552813, Iteration 46
	Transfer size (B):      32768, Transfer Time (s):     0.000027739, Bandwidth (GiB/s):     1.100148818, Iteration 47
	Transfer size (B):      32768, Transfer Time (s):     0.000027655, Bandwidth (GiB/s):     1.103510328, Iteration 48
	Transfer size (B):      32768, Transfer Time (s):     0.000028253, Bandwidth (GiB/s):     1.080153546, Iteration 49
[Average] Transfer size (B):      32768, Transfer Time (s):     0.000247603, Bandwidth (GiB/s):     0.123251904, Error: 0
	Transfer size (B):      65536, Transfer Time (s):     0.000038415, Bandwidth (GiB/s):     1.588836555, Iteration 0
	Transfer size (B):      65536, Transfer Time (s):     0.000038135, Bandwidth (GiB/s):     1.600502327, Iteration 1
	Transfer size (B):      65536, Transfer Time (s):     0.000038048, Bandwidth (GiB/s):     1.604162012, Iteration 2
	Transfer size (B):      65536, Transfer Time (s):     0.000038299, Bandwidth (GiB/s):     1.593628017, Iteration 3
	Transfer size (B):      65536, Transfer Time (s):     0.000038540, Bandwidth (GiB/s):     1.583683348, Iteration 4
	Transfer size (B):      65536, Transfer Time (s):     0.000038524, Bandwidth (GiB/s):     1.584341093, Iteration 5
	Transfer size (B):      65536, Transfer Time (s):     0.000038378, Bandwidth (GiB/s):     1.590368343, Iteration 6
	Transfer size (B):      65536, Transfer Time (s):     0.000038194, Bandwidth (GiB/s):     1.598050879, Iteration 7
	Transfer size (B):      65536, Transfer Time (s):     0.000038784, Bandwidth (GiB/s):     1.573740283, Iteration 8
	Transfer size (B):      65536, Transfer Time (s):     0.000038345, Bandwidth (GiB/s):     1.591757781, Iteration 9
	Transfer size (B):      65536, Transfer Time (s):     0.000037766, Bandwidth (GiB/s):     1.616161742, Iteration 10
	Transfer size (B):      65536, Transfer Time (s):     0.000038128, Bandwidth (GiB/s):     1.600775175, Iteration 11
	Transfer size (B):      65536, Transfer Time (s):     0.000038049, Bandwidth (GiB/s):     1.604119852, Iteration 12
	Transfer size (B):      65536, Transfer Time (s):     0.000038289, Bandwidth (GiB/s):     1.594065038, Iteration 13
	Transfer size (B):      65536, Transfer Time (s):     0.000038154, Bandwidth (GiB/s):     1.599705306, Iteration 14
	Transfer size (B):      65536, Transfer Time (s):     0.000037901, Bandwidth (GiB/s):     1.610383796, Iteration 15
	Transfer size (B):      65536, Transfer Time (s):     0.000038366, Bandwidth (GiB/s):     1.590886506, Iteration 16
	Transfer size (B):      65536, Transfer Time (s):     0.000038024, Bandwidth (GiB/s):     1.605174528, Iteration 17
	Transfer size (B):      65536, Transfer Time (s):     0.000037519, Bandwidth (GiB/s):     1.626779932, Iteration 18
	Transfer size (B):      65536, Transfer Time (s):     0.000037997, Bandwidth (GiB/s):     1.606315137, Iteration 19
	Transfer size (B):      65536, Transfer Time (s):     0.000038920, Bandwidth (GiB/s):     1.568220870, Iteration 20
	Transfer size (B):      65536, Transfer Time (s):     0.000039146, Bandwidth (GiB/s):     1.559147210, Iteration 21
	Transfer size (B):      65536, Transfer Time (s):     0.000038245, Bandwidth (GiB/s):     1.595898974, Iteration 22
	Transfer size (B):      65536, Transfer Time (s):     0.000038587, Bandwidth (GiB/s):     1.581733884, Iteration 23
	Transfer size (B):      65536, Transfer Time (s):     0.000037733, Bandwidth (GiB/s):     1.617532332, Iteration 24
	Transfer size (B):      65536, Transfer Time (s):     0.000038618, Bandwidth (GiB/s):     1.580464188, Iteration 25
	Transfer size (B):      65536, Transfer Time (s):     0.000038206, Bandwidth (GiB/s):     1.597528039, Iteration 26
	Transfer size (B):      65536, Transfer Time (s):     0.000037872, Bandwidth (GiB/s):     1.611616927, Iteration 27
	Transfer size (B):      65536, Transfer Time (s):     0.000037878, Bandwidth (GiB/s):     1.611382912, Iteration 28
	Transfer size (B):      65536, Transfer Time (s):     0.000038115, Bandwidth (GiB/s):     1.601321149, Iteration 29
	Transfer size (B):      65536, Transfer Time (s):     0.000038254, Bandwidth (GiB/s):     1.595544362, Iteration 30
	Transfer size (B):      65536, Transfer Time (s):     0.000038125, Bandwidth (GiB/s):     1.600922131, Iteration 31
	Transfer size (B):      65536, Transfer Time (s):     0.000038379, Bandwidth (GiB/s):     1.590306186, Iteration 32
	Transfer size (B):      65536, Transfer Time (s):     0.000038931, Bandwidth (GiB/s):     1.567777767, Iteration 33
	Transfer size (B):      65536, Transfer Time (s):     0.000038169, Bandwidth (GiB/s):     1.599076639, Iteration 34
	Transfer size (B):      65536, Transfer Time (s):     0.000038089, Bandwidth (GiB/s):     1.602414215, Iteration 35
	Transfer size (B):      65536, Transfer Time (s):     0.000038214, Bandwidth (GiB/s):     1.597172703, Iteration 36
	Transfer size (B):      65536, Transfer Time (s):     0.000038683, Bandwidth (GiB/s):     1.577808529, Iteration 37
	Transfer size (B):      65536, Transfer Time (s):     0.000038247, Bandwidth (GiB/s):     1.595815521, Iteration 38
	Transfer size (B):      65536, Transfer Time (s):     0.000037851, Bandwidth (GiB/s):     1.612511063, Iteration 39
	Transfer size (B):      65536, Transfer Time (s):     0.000038339, Bandwidth (GiB/s):     1.591986130, Iteration 40
	Transfer size (B):      65536, Transfer Time (s):     0.000038300, Bandwidth (GiB/s):     1.593607213, Iteration 41
	Transfer size (B):      65536, Transfer Time (s):     0.000038092, Bandwidth (GiB/s):     1.602309048, Iteration 42
	Transfer size (B):      65536, Transfer Time (s):     0.000038080, Bandwidth (GiB/s):     1.602792932, Iteration 43
	Transfer size (B):      65536, Transfer Time (s):     0.000038400, Bandwidth (GiB/s):     1.589477890, Iteration 44
	Transfer size (B):      65536, Transfer Time (s):     0.000038077, Bandwidth (GiB/s):     1.602961308, Iteration 45
	Transfer size (B):      65536, Transfer Time (s):     0.000040123, Bandwidth (GiB/s):     1.521201213, Iteration 46
	Transfer size (B):      65536, Transfer Time (s):     0.000038093, Bandwidth (GiB/s):     1.602288016, Iteration 47
	Transfer size (B):      65536, Transfer Time (s):     0.000038535, Bandwidth (GiB/s):     1.583868284, Iteration 48
	Transfer size (B):      65536, Transfer Time (s):     0.000037896, Bandwidth (GiB/s):     1.610596270, Iteration 49
[Average] Transfer size (B):      65536, Transfer Time (s):     0.000038281, Bandwidth (GiB/s):     1.594395252, Error: 0
	Transfer size (B):     131072, Transfer Time (s):     0.000058341, Bandwidth (GiB/s):     2.092358933, Iteration 0
	Transfer size (B):     131072, Transfer Time (s):     0.000058409, Bandwidth (GiB/s):     2.089940890, Iteration 1
	Transfer size (B):     131072, Transfer Time (s):     0.000058675, Bandwidth (GiB/s):     2.080466174, Iteration 2
	Transfer size (B):     131072, Transfer Time (s):     0.000058567, Bandwidth (GiB/s):     2.084284879, Iteration 3
	Transfer size (B):     131072, Transfer Time (s):     0.000058393, Bandwidth (GiB/s):     2.090495650, Iteration 4
	Transfer size (B):     131072, Transfer Time (s):     0.000058548, Bandwidth (GiB/s):     2.084943466, Iteration 5
	Transfer size (B):     131072, Transfer Time (s):     0.000062742, Bandwidth (GiB/s):     1.945591669, Iteration 6
	Transfer size (B):     131072, Transfer Time (s):     0.000058762, Bandwidth (GiB/s):     2.077385916, Iteration 7
	Transfer size (B):     131072, Transfer Time (s):     0.000058272, Bandwidth (GiB/s):     2.094836500, Iteration 8
	Transfer size (B):     131072, Transfer Time (s):     0.000058341, Bandwidth (GiB/s):     2.092358933, Iteration 9
	Transfer size (B):     131072, Transfer Time (s):     0.000058354, Bandwidth (GiB/s):     2.091874877, Iteration 10
	Transfer size (B):     131072, Transfer Time (s):     0.000059301, Bandwidth (GiB/s):     2.058486577, Iteration 11
	Transfer size (B):     131072, Transfer Time (s):     0.000058239, Bandwidth (GiB/s):     2.096041493, Iteration 12
	Transfer size (B):     131072, Transfer Time (s):     0.000060026, Bandwidth (GiB/s):     2.033607032, Iteration 13
	Transfer size (B):     131072, Transfer Time (s):     0.000060791, Bandwidth (GiB/s):     2.008032645, Iteration 14
	Transfer size (B):     131072, Transfer Time (s):     0.000058496, Bandwidth (GiB/s):     2.086796860, Iteration 15
	Transfer size (B):     131072, Transfer Time (s):     0.000058644, Bandwidth (GiB/s):     2.081548198, Iteration 16
	Transfer size (B):     131072, Transfer Time (s):     0.000058358, Bandwidth (GiB/s):     2.091767339, Iteration 17
	Transfer size (B):     131072, Transfer Time (s):     0.000058411, Bandwidth (GiB/s):     2.089869330, Iteration 18
	Transfer size (B):     131072, Transfer Time (s):     0.000058713, Bandwidth (GiB/s):     2.079101945, Iteration 19
	Transfer size (B):     131072, Transfer Time (s):     0.000058750, Bandwidth (GiB/s):     2.077810237, Iteration 20
	Transfer size (B):     131072, Transfer Time (s):     0.000058649, Bandwidth (GiB/s):     2.081370739, Iteration 21
	Transfer size (B):     131072, Transfer Time (s):     0.000058570, Bandwidth (GiB/s):     2.084195913, Iteration 22
	Transfer size (B):     131072, Transfer Time (s):     0.000059000, Bandwidth (GiB/s):     2.068970814, Iteration 23
	Transfer size (B):     131072, Transfer Time (s):     0.000058335, Bandwidth (GiB/s):     2.092556205, Iteration 24
	Transfer size (B):     131072, Transfer Time (s):     0.000059545, Bandwidth (GiB/s):     2.050068646, Iteration 25
	Transfer size (B):     131072, Transfer Time (s):     0.000058257, Bandwidth (GiB/s):     2.095357894, Iteration 26
	Transfer size (B):     131072, Transfer Time (s):     0.000058285, Bandwidth (GiB/s):     2.094369263, Iteration 27
	Transfer size (B):     131072, Transfer Time (s):     0.000058693, Bandwidth (GiB/s):     2.079810412, Iteration 28
	Transfer size (B):     131072, Transfer Time (s):     0.000058729, Bandwidth (GiB/s):     2.078553215, Iteration 29
	Transfer size (B):     131072, Transfer Time (s):     0.000058487, Bandwidth (GiB/s):     2.087135817, Iteration 30
	Transfer size (B):     131072, Transfer Time (s):     0.000058909, Bandwidth (GiB/s):     2.072202017, Iteration 31
	Transfer size (B):     131072, Transfer Time (s):     0.000058598, Bandwidth (GiB/s):     2.083164458, Iteration 32
	Transfer size (B):     131072, Transfer Time (s):     0.000058186, Bandwidth (GiB/s):     2.097950735, Iteration 33
	Transfer size (B):     131072, Transfer Time (s):     0.000058010, Bandwidth (GiB/s):     2.104315888, Iteration 34
	Transfer size (B):     131072, Transfer Time (s):     0.000058250, Bandwidth (GiB/s):     2.095627682, Iteration 35
	Transfer size (B):     131072, Transfer Time (s):     0.000058465, Bandwidth (GiB/s):     2.087921192, Iteration 36
	Transfer size (B):     131072, Transfer Time (s):     0.000058670, Bandwidth (GiB/s):     2.080643477, Iteration 37
	Transfer size (B):     131072, Transfer Time (s):     0.000057751, Bandwidth (GiB/s):     2.113735044, Iteration 38
	Transfer size (B):     131072, Transfer Time (s):     0.000060840, Bandwidth (GiB/s):     2.006398904, Iteration 39
	Transfer size (B):     131072, Transfer Time (s):     0.000059360, Bandwidth (GiB/s):     2.056440574, Iteration 40
	Transfer size (B):     131072, Transfer Time (s):     0.000058226, Bandwidth (GiB/s):     2.096509476, Iteration 41
	Transfer size (B):     131072, Transfer Time (s):     0.000058761, Bandwidth (GiB/s):     2.077421269, Iteration 42
	Transfer size (B):     131072, Transfer Time (s):     0.000058064, Bandwidth (GiB/s):     2.102340736, Iteration 43
	Transfer size (B):     131072, Transfer Time (s):     0.000058805, Bandwidth (GiB/s):     2.075866855, Iteration 44
	Transfer size (B):     131072, Transfer Time (s):     0.000061608, Bandwidth (GiB/s):     1.981419673, Iteration 45
	Transfer size (B):     131072, Transfer Time (s):     0.000058283, Bandwidth (GiB/s):     2.094441132, Iteration 46
	Transfer size (B):     131072, Transfer Time (s):     0.000058279, Bandwidth (GiB/s):     2.094584885, Iteration 47
	Transfer size (B):     131072, Transfer Time (s):     0.000059319, Bandwidth (GiB/s):     2.057861941, Iteration 48
	Transfer size (B):     131072, Transfer Time (s):     0.000058371, Bandwidth (GiB/s):     2.091283557, Iteration 49
[Average] Transfer size (B):     131072, Transfer Time (s):     0.000058809, Bandwidth (GiB/s):     2.075719660, Error: 0
	Transfer size (B):     262144, Transfer Time (s):     0.000082805, Bandwidth (GiB/s):     2.948398034, Iteration 0
	Transfer size (B):     262144, Transfer Time (s):     0.000082472, Bandwidth (GiB/s):     2.960267059, Iteration 1
	Transfer size (B):     262144, Transfer Time (s):     0.000082728, Bandwidth (GiB/s):     2.951124468, Iteration 2
	Transfer size (B):     262144, Transfer Time (s):     0.000083163, Bandwidth (GiB/s):     2.935670396, Iteration 3
	Transfer size (B):     262144, Transfer Time (s):     0.000082875, Bandwidth (GiB/s):     2.945907668, Iteration 4
	Transfer size (B):     262144, Transfer Time (s):     0.000082979, Bandwidth (GiB/s):     2.942197725, Iteration 5
	Transfer size (B):     262144, Transfer Time (s):     0.000082853, Bandwidth (GiB/s):     2.946689901, Iteration 6
	Transfer size (B):     262144, Transfer Time (s):     0.000082721, Bandwidth (GiB/s):     2.951374198, Iteration 7
	Transfer size (B):     262144, Transfer Time (s):     0.000082763, Bandwidth (GiB/s):     2.949858633, Iteration 8
	Transfer size (B):     262144, Transfer Time (s):     0.000082991, Bandwidth (GiB/s):     2.941772301, Iteration 9
	Transfer size (B):     262144, Transfer Time (s):     0.000083068, Bandwidth (GiB/s):     2.939045421, Iteration 10
	Transfer size (B):     262144, Transfer Time (s):     0.000083528, Bandwidth (GiB/s):     2.922859700, Iteration 11
	Transfer size (B):     262144, Transfer Time (s):     0.000082816, Bandwidth (GiB/s):     2.947970815, Iteration 12
	Transfer size (B):     262144, Transfer Time (s):     0.000082764, Bandwidth (GiB/s):     2.949840812, Iteration 13
	Transfer size (B):     262144, Transfer Time (s):     0.000082770, Bandwidth (GiB/s):     2.949626978, Iteration 14
	Transfer size (B):     262144, Transfer Time (s):     0.000085277, Bandwidth (GiB/s):     2.862929705, Iteration 15
	Transfer size (B):     262144, Transfer Time (s):     0.000082866, Bandwidth (GiB/s):     2.946227622, Iteration 16
	Transfer size (B):     262144, Transfer Time (s):     0.000082817, Bandwidth (GiB/s):     2.947953017, Iteration 17
	Transfer size (B):     262144, Transfer Time (s):     0.000082765, Bandwidth (GiB/s):     2.949822992, Iteration 18
	Transfer size (B):     262144, Transfer Time (s):     0.000082648, Bandwidth (GiB/s):     2.953981040, Iteration 19
	Transfer size (B):     262144, Transfer Time (s):     0.000083094, Bandwidth (GiB/s):     2.938125797, Iteration 20
	Transfer size (B):     262144, Transfer Time (s):     0.000083234, Bandwidth (GiB/s):     2.933183855, Iteration 21
	Transfer size (B):     262144, Transfer Time (s):     0.000083059, Bandwidth (GiB/s):     2.939346192, Iteration 22
	Transfer size (B):     262144, Transfer Time (s):     0.000083026, Bandwidth (GiB/s):     2.940532183, Iteration 23
	Transfer size (B):     262144, Transfer Time (s):     0.000082708, Bandwidth (GiB/s):     2.951838093, Iteration 24
	Transfer size (B):     262144, Transfer Time (s):     0.000082658, Bandwidth (GiB/s):     2.953623666, Iteration 25
	Transfer size (B):     262144, Transfer Time (s):     0.000083254, Bandwidth (GiB/s):     2.932479220, Iteration 26
	Transfer size (B):     262144, Transfer Time (s):     0.000083021, Bandwidth (GiB/s):     2.940709278, Iteration 27
	Transfer size (B):     262144, Transfer Time (s):     0.000083393, Bandwidth (GiB/s):     2.927591345, Iteration 28
	Transfer size (B):     262144, Transfer Time (s):     0.000084621, Bandwidth (GiB/s):     2.885089782, Iteration 29
	Transfer size (B):     262144, Transfer Time (s):     0.000082624, Bandwidth (GiB/s):     2.954856972, Iteration 30
	Transfer size (B):     262144, Transfer Time (s):     0.000082902, Bandwidth (GiB/s):     2.944930460, Iteration 31
	Transfer size (B):     262144, Transfer Time (s):     0.000082582, Bandwidth (GiB/s):     2.956323979, Iteration 32
	Transfer size (B):     262144, Transfer Time (s):     0.000084944, Bandwidth (GiB/s):     2.874119278, Iteration 33
	Transfer size (B):     262144, Transfer Time (s):     0.000082863, Bandwidth (GiB/s):     2.946316510, Iteration 34
	Transfer size (B):     262144, Transfer Time (s):     0.000082605, Bandwidth (GiB/s):     2.955500844, Iteration 35
	Transfer size (B):     262144, Transfer Time (s):     0.000082492, Bandwidth (GiB/s):     2.959567291, Iteration 36
	Transfer size (B):     262144, Transfer Time (s):     0.000082621, Bandwidth (GiB/s):     2.954964264, Iteration 37
	Transfer size (B):     262144, Transfer Time (s):     0.000082767, Bandwidth (GiB/s):     2.949751711, Iteration 38
	Transfer size (B):     262144, Transfer Time (s):     0.000085624, Bandwidth (GiB/s):     2.851310672, Iteration 39
	Transfer size (B):     262144, Transfer Time (s):     0.000082562, Bandwidth (GiB/s):     2.957040121, Iteration 40
	Transfer size (B):     262144, Transfer Time (s):     0.000082534, Bandwidth (GiB/s):     2.958061223, Iteration 41
	Transfer size (B):     262144, Transfer Time (s):     0.000083079, Bandwidth (GiB/s):     2.938656279, Iteration 42
	Transfer size (B):     262144, Transfer Time (s):     0.000083789, Bandwidth (GiB/s):     2.913737700, Iteration 43
	Transfer size (B):     262144, Transfer Time (s):     0.000082570, Bandwidth (GiB/s):     2.956771527, Iteration 44
	Transfer size (B):     262144, Transfer Time (s):     0.000083199, Bandwidth (GiB/s):     2.934417781, Iteration 45
	Transfer size (B):     262144, Transfer Time (s):     0.000082627, Bandwidth (GiB/s):     2.954749687, Iteration 46
	Transfer size (B):     262144, Transfer Time (s):     0.000083017, Bandwidth (GiB/s):     2.940833258, Iteration 47
	Transfer size (B):     262144, Transfer Time (s):     0.000082359, Bandwidth (GiB/s):     2.964328645, Iteration 48
	Transfer size (B):     262144, Transfer Time (s):     0.000082477, Bandwidth (GiB/s):     2.960087600, Iteration 49
[Average] Transfer size (B):     262144, Transfer Time (s):     0.000083040, Bandwidth (GiB/s):     2.940053423, Error: 0
	Transfer size (B):     524288, Transfer Time (s):     0.000147425, Bandwidth (GiB/s):     3.312054224, Iteration 0
	Transfer size (B):     524288, Transfer Time (s):     0.000147103, Bandwidth (GiB/s):     3.319326660, Iteration 1
	Transfer size (B):     524288, Transfer Time (s):     0.000150272, Bandwidth (GiB/s):     3.249305428, Iteration 2
	Transfer size (B):     524288, Transfer Time (s):     0.000147127, Bandwidth (GiB/s):     3.318762638, Iteration 3
	Transfer size (B):     524288, Transfer Time (s):     0.000147244, Bandwidth (GiB/s):     3.316125560, Iteration 4
	Transfer size (B):     524288, Transfer Time (s):     0.000147350, Bandwidth (GiB/s):     3.313762517, Iteration 5
	Transfer size (B):     524288, Transfer Time (s):     0.000147470, Bandwidth (GiB/s):     3.311054791, Iteration 6
	Transfer size (B):     524288, Transfer Time (s):     0.000146676, Bandwidth (GiB/s):     3.328967149, Iteration 7
	Transfer size (B):     524288, Transfer Time (s):     0.000147620, Bandwidth (GiB/s):     3.307701557, Iteration 8
	Transfer size (B):     524288, Transfer Time (s):     0.000147041, Bandwidth (GiB/s):     3.320726262, Iteration 9
	Transfer size (B):     524288, Transfer Time (s):     0.000147502, Bandwidth (GiB/s):     3.310336470, Iteration 10
	Transfer size (B):     524288, Transfer Time (s):     0.000147194, Bandwidth (GiB/s):     3.317263272, Iteration 11
	Transfer size (B):     524288, Transfer Time (s):     0.000149313, Bandwidth (GiB/s):     3.270174833, Iteration 12
	Transfer size (B):     524288, Transfer Time (s):     0.000147351, Bandwidth (GiB/s):     3.313717539, Iteration 13
	Transfer size (B):     524288, Transfer Time (s):     0.000148118, Bandwidth (GiB/s):     3.296580418, Iteration 14
	Transfer size (B):     524288, Transfer Time (s):     0.000149274, Bandwidth (GiB/s):     3.271051124, Iteration 15
	Transfer size (B):     524288, Transfer Time (s):     0.000147636, Bandwidth (GiB/s):     3.307343085, Iteration 16
	Transfer size (B):     524288, Transfer Time (s):     0.000147214, Bandwidth (GiB/s):     3.316823865, Iteration 17
	Transfer size (B):     524288, Transfer Time (s):     0.000147420, Bandwidth (GiB/s):     3.312166558, Iteration 18
	Transfer size (B):     524288, Transfer Time (s):     0.000151788, Bandwidth (GiB/s):     3.216863323, Iteration 19
	Transfer size (B):     524288, Transfer Time (s):     0.000147308, Bandwidth (GiB/s):     3.314696079, Iteration 20
	Transfer size (B):     524288, Transfer Time (s):     0.000147781, Bandwidth (GiB/s):     3.304086791, Iteration 21
	Transfer size (B):     524288, Transfer Time (s):     0.000149797, Bandwidth (GiB/s):     3.259608805, Iteration 22
	Transfer size (B):     524288, Transfer Time (s):     0.000147434, Bandwidth (GiB/s):     3.311874506, Iteration 23
	Transfer size (B):     524288, Transfer Time (s):     0.000146987, Bandwidth (GiB/s):     3.321934933, Iteration 24
	Transfer size (B):     524288, Transfer Time (s):     0.000149591, Bandwidth (GiB/s):     3.264108469, Iteration 25
	Transfer size (B):     524288, Transfer Time (s):     0.000147490, Bandwidth (GiB/s):     3.310594581, Iteration 26
	Transfer size (B):     524288, Transfer Time (s):     0.000148865, Bandwidth (GiB/s):     3.280016189, Iteration 27
	Transfer size (B):     524288, Transfer Time (s):     0.000147594, Bandwidth (GiB/s):     3.308273033, Iteration 28
	Transfer size (B):     524288, Transfer Time (s):     0.000147411, Bandwidth (GiB/s):     3.312368777, Iteration 29
	Transfer size (B):     524288, Transfer Time (s):     0.000147492, Bandwidth (GiB/s):     3.310549689, Iteration 30
	Transfer size (B):     524288, Transfer Time (s):     0.000147448, Bandwidth (GiB/s):     3.311548817, Iteration 31
	Transfer size (B):     524288, Transfer Time (s):     0.000147930, Bandwidth (GiB/s):     3.300747648, Iteration 32
	Transfer size (B):     524288, Transfer Time (s):     0.000147735, Bandwidth (GiB/s):     3.305115579, Iteration 33
