-------- Topology Info --------
Nnodes = 1
0: Node: 0 ---> root.ibsw25.gcn56
-------------------------------
switchesPaths:
root.ibsw25.gcn56
-------------------------------
gcn56 ---> distance with node 0 (gcn56) = 0
Max distance: 0
-------------------------------

-------------------------------
echo NO exports to load
NO exports to load
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Size = 4, myrank = 0, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 1, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 3, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 2, host_name = gcn56.local.snellius.surf.nl
Assigning device 3 to process on node gcn56.local.snellius.surf.nl rank 3
Assigning device 1 to process on node gcn56.local.snellius.surf.nl rank 1
Assigning device 0 to process on node gcn56.local.snellius.surf.nl rank 0
Assigning device 2 to process on node gcn56.local.snellius.surf.nl rank 2
Process 2 did not take part to the ppComm.
Process 1 did not take part to the ppComm.
Process 3 took part to the ppComm.
Process 0 took part to the ppComm.
Process 1 did not take part to the firstsenderComm.
Process 3 did not take part to the firstsenderComm.
Process 2 did not take part to the firstsenderComm.
Process 0 took part to the firstsenderComm.
buff_cycle: 31 loop_count: 50 max_j: 31
0#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
1#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
2#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
3#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
4#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
5#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
6#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
7#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
8#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
9#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
10#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
11#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
12#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
13#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
14#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
15#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
16#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
17#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
18#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
19#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
20#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
21#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
22#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
23#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
24#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
25#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
26#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
27#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
28#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
29#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
30#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
	Transfer size (B):          1, Transfer Time (s):     0.000009439, Bandwidth (GiB/s):     0.000098673, Iteration 0
	Transfer size (B):      32768, Transfer Time (s):     0.000009989, Bandwidth (GiB/s):     3.055118443, Iteration 19
	Transfer size (B):      32768, Transfer Time (s):     0.000010258, Bandwidth (GiB/s):     2.974857740, Iteration 20
	Transfer size (B):      32768, Transfer Time (s):     0.000010570, Bandwidth (GiB/s):     2.887051523, Iteration 21
	Transfer size (B):      32768, Transfer Time (s):     0.000010045, Bandwidth (GiB/s):     3.038086424, Iteration 22
	Transfer size (B):      32768, Transfer Time (s):     0.000010146, Bandwidth (GiB/s):     3.007843300, Iteration 23
	Transfer size (B):      32768, Transfer Time (s):     0.000010410, Bandwidth (GiB/s):     2.931563701, Iteration 24
	Transfer size (B):      32768, Transfer Time (s):     0.000010716, Bandwidth (GiB/s):     2.847851635, Iteration 25
	Transfer size (B):      32768, Transfer Time (s):     0.000009957, Bandwidth (GiB/s):     3.064783141, Iteration 26
	Transfer size (B):      32768, Transfer Time (s):     0.000010046, Bandwidth (GiB/s):     3.037784006, Iteration 27
	Transfer size (B):      32768, Transfer Time (s):     0.000010296, Bandwidth (GiB/s):     2.964022739, Iteration 28
	Transfer size (B):      32768, Transfer Time (s):     0.000010681, Bandwidth (GiB/s):     2.857183609, Iteration 29
	Transfer size (B):      32768, Transfer Time (s):     0.000009987, Bandwidth (GiB/s):     3.055730262, Iteration 30
	Transfer size (B):      32768, Transfer Time (s):     0.000009928, Bandwidth (GiB/s):     3.073889819, Iteration 31
	Transfer size (B):      32768, Transfer Time (s):     0.000010038, Bandwidth (GiB/s):     3.040053606, Iteration 32
	Transfer size (B):      32768, Transfer Time (s):     0.000010026, Bandwidth (GiB/s):     3.043843819, Iteration 33
	Transfer size (B):      32768, Transfer Time (s):     0.000009997, Bandwidth (GiB/s):     3.052520943, Iteration 34
	Transfer size (B):      32768, Transfer Time (s):     0.000009997, Bandwidth (GiB/s):     3.052673615, Iteration 35
	Transfer size (B):      32768, Transfer Time (s):     0.000010000, Bandwidth (GiB/s):     3.051757813, Iteration 36
	Transfer size (B):      32768, Transfer Time (s):     0.000011370, Bandwidth (GiB/s):     2.684161847, Iteration 37
	Transfer size (B):      32768, Transfer Time (s):     0.000009877, Bandwidth (GiB/s):     3.089605480, Iteration 38
	Transfer size (B):      32768, Transfer Time (s):     0.000009825, Bandwidth (GiB/s):     3.106114822, Iteration 39
	Transfer size (B):      32768, Transfer Time (s):     0.000009836, Bandwidth (GiB/s):     3.102483416, Iteration 40
	Transfer size (B):      32768, Transfer Time (s):     0.000010372, Bandwidth (GiB/s):     2.942304100, Iteration 41
	Transfer size (B):      32768, Transfer Time (s):     0.000009808, Bandwidth (GiB/s):     3.111498585, Iteration 42
	Transfer size (B):      32768, Transfer Time (s):     0.000010204, Bandwidth (GiB/s):     2.990893137, Iteration 43
	Transfer size (B):      32768, Transfer Time (s):     0.000009839, Bandwidth (GiB/s):     3.101695104, Iteration 44
	Transfer size (B):      32768, Transfer Time (s):     0.000010328, Bandwidth (GiB/s):     2.954839090, Iteration 45
	Transfer size (B):      32768, Transfer Time (s):     0.000010017, Bandwidth (GiB/s):     3.046730707, Iteration 46
	Transfer size (B):      32768, Transfer Time (s):     0.000010088, Bandwidth (GiB/s):     3.025136610, Iteration 47
	Transfer size (B):      32768, Transfer Time (s):     0.000009928, Bandwidth (GiB/s):     3.073889819, Iteration 48
	Transfer size (B):      32768, Transfer Time (s):     0.000010200, Bandwidth (GiB/s):     2.992066094, Iteration 49
[Average] Transfer size (B):      32768, Transfer Time (s):     0.000010174, Bandwidth (GiB/s):     2.999698053, Error: 0
	Transfer size (B):      65536, Transfer Time (s):     0.000010696, Bandwidth (GiB/s):     5.706353427, Iteration 0
	Transfer size (B):      65536, Transfer Time (s):     0.000011275, Bandwidth (GiB/s):     5.413077580, Iteration 1
	Transfer size (B):      65536, Transfer Time (s):     0.000010765, Bandwidth (GiB/s):     5.669777636, Iteration 2
	Transfer size (B):      65536, Transfer Time (s):     0.000010359, Bandwidth (GiB/s):     5.891993074, Iteration 3
	Transfer size (B):      65536, Transfer Time (s):     0.000010503, Bandwidth (GiB/s):     5.811488336, Iteration 4
	Transfer size (B):      65536, Transfer Time (s):     0.000010336, Bandwidth (GiB/s):     5.905104126, Iteration 5
	Transfer size (B):      65536, Transfer Time (s):     0.000010584, Bandwidth (GiB/s):     5.766738119, Iteration 6
	Transfer size (B):      65536, Transfer Time (s):     0.000012239, Bandwidth (GiB/s):     4.987143543, Iteration 7
	Transfer size (B):      65536, Transfer Time (s):     0.000010348, Bandwidth (GiB/s):     5.898541314, Iteration 8
	Transfer size (B):      65536, Transfer Time (s):     0.000010365, Bandwidth (GiB/s):     5.888298321, Iteration 9
	Transfer size (B):      65536, Transfer Time (s):     0.000010804, Bandwidth (GiB/s):     5.649311019, Iteration 10
	Transfer size (B):      65536, Transfer Time (s):     0.000010386, Bandwidth (GiB/s):     5.876958861, Iteration 11
	Transfer size (B):      65536, Transfer Time (s):     0.000010298, Bandwidth (GiB/s):     5.926894178, Iteration 12
	Transfer size (B):      65536, Transfer Time (s):     0.000011473, Bandwidth (GiB/s):     5.319895080, Iteration 13
	Transfer size (B):      65536, Transfer Time (s):     0.000010888, Bandwidth (GiB/s):     5.605727062, Iteration 14
	Transfer size (B):      65536, Transfer Time (s):     0.000010413, Bandwidth (GiB/s):     5.861438226, Iteration 15
	Transfer size (B):      65536, Transfer Time (s):     0.000010235, Bandwidth (GiB/s):     5.963376282, Iteration 16
	Transfer size (B):      65536, Transfer Time (s):     0.000010210, Bandwidth (GiB/s):     5.977685348, Iteration 17
	Transfer size (B):      65536, Transfer Time (s):     0.000010707, Bandwidth (GiB/s):     5.700224726, Iteration 18
	Transfer size (B):      65536, Transfer Time (s):     0.000010540, Bandwidth (GiB/s):     5.790811788, Iteration 19
	Transfer size (B):      65536, Transfer Time (s):     0.000010579, Bandwidth (GiB/s):     5.769191006, Iteration 20
	Transfer size (B):      65536, Transfer Time (s):     0.000010448, Bandwidth (GiB/s):     5.842082436, Iteration 21
	Transfer size (B):      65536, Transfer Time (s):     0.000010666, Bandwidth (GiB/s):     5.722135307, Iteration 22
	Transfer size (B):      65536, Transfer Time (s):     0.000010452, Bandwidth (GiB/s):     5.839567188, Iteration 23
	Transfer size (B):      65536, Transfer Time (s):     0.000010408, Bandwidth (GiB/s):     5.864254059, Iteration 24
	Transfer size (B):      65536, Transfer Time (s):     0.000010461, Bandwidth (GiB/s):     5.834543184, Iteration 25
	Transfer size (B):      65536, Transfer Time (s):     0.000010855, Bandwidth (GiB/s):     5.622768885, Iteration 26
	Transfer size (B):      65536, Transfer Time (s):     0.000010422, Bandwidth (GiB/s):     5.856657511, Iteration 27
	Transfer size (B):      65536, Transfer Time (s):     0.000010406, Bandwidth (GiB/s):     5.865662991, Iteration 28
	Transfer size (B):      65536, Transfer Time (s):     0.000010644, Bandwidth (GiB/s):     5.733961788, Iteration 29
	Transfer size (B):      65536, Transfer Time (s):     0.000010613, Bandwidth (GiB/s):     5.750709592, Iteration 30
	Transfer size (B):      65536, Transfer Time (s):     0.000010384, Bandwidth (GiB/s):     5.877807805, Iteration 31
	Transfer size (B):      65536, Transfer Time (s):     0.000010389, Bandwidth (GiB/s):     5.874696208, Iteration 32
	Transfer size (B):      65536, Transfer Time (s):     0.000010669, Bandwidth (GiB/s):     5.720794475, Iteration 33
	Transfer size (B):      65536, Transfer Time (s):     0.000010724, Bandwidth (GiB/s):     5.691454331, Iteration 34
	Transfer size (B):      65536, Transfer Time (s):     0.000010373, Bandwidth (GiB/s):     5.884040899, Iteration 35
	Transfer size (B):      65536, Transfer Time (s):     0.000010482, Bandwidth (GiB/s):     5.822576318, Iteration 36
	Transfer size (B):      65536, Transfer Time (s):     0.000010550, Bandwidth (GiB/s):     5.785322867, Iteration 37
	Transfer size (B):      65536, Transfer Time (s):     0.000010762, Bandwidth (GiB/s):     5.671358135, Iteration 38
	Transfer size (B):      65536, Transfer Time (s):     0.000010365, Bandwidth (GiB/s):     5.888582369, Iteration 39
	Transfer size (B):      65536, Transfer Time (s):     0.000010552, Bandwidth (GiB/s):     5.783952262, Iteration 40
	Transfer size (B):      65536, Transfer Time (s):     0.000010659, Bandwidth (GiB/s):     5.726430197, Iteration 41
	Transfer size (B):      65536, Transfer Time (s):     0.000010743, Bandwidth (GiB/s):     5.681388462, Iteration 42
	Transfer size (B):      65536, Transfer Time (s):     0.000010364, Bandwidth (GiB/s):     5.889150545, Iteration 43
	Transfer size (B):      65536, Transfer Time (s):     0.000010453, Bandwidth (GiB/s):     5.838729253, Iteration 44
	Transfer size (B):      65536, Transfer Time (s):     0.000010557, Bandwidth (GiB/s):     5.781486810, Iteration 45
	Transfer size (B):      65536, Transfer Time (s):     0.000010955, Bandwidth (GiB/s):     5.571697134, Iteration 46
	Transfer size (B):      65536, Transfer Time (s):     0.000010432, Bandwidth (GiB/s):     5.850762677, Iteration 47
	Transfer size (B):      65536, Transfer Time (s):     0.000010592, Bandwidth (GiB/s):     5.762110574, Iteration 48
	Transfer size (B):      65536, Transfer Time (s):     0.000010524, Bandwidth (GiB/s):     5.799615759, Iteration 49
[Average] Transfer size (B):      65536, Transfer Time (s):     0.000010598, Bandwidth (GiB/s):     5.759022422, Error: 0
	Transfer size (B):     131072, Transfer Time (s):     0.000011968, Bandwidth (GiB/s):    10.199299202, Iteration 0
	Transfer size (B):     131072, Transfer Time (s):     0.000011497, Bandwidth (GiB/s):    10.617117852, Iteration 1
	Transfer size (B):     131072, Transfer Time (s):     0.000011440, Bandwidth (GiB/s):    10.670481862, Iteration 2
	Transfer size (B):     131072, Transfer Time (s):     0.000011672, Bandwidth (GiB/s):    10.458388665, Iteration 3
	Transfer size (B):     131072, Transfer Time (s):     0.000011395, Bandwidth (GiB/s):    10.712620667, Iteration 4
	Transfer size (B):     131072, Transfer Time (s):     0.000011604, Bandwidth (GiB/s):    10.519675327, Iteration 5
	Transfer size (B):     131072, Transfer Time (s):     0.000011624, Bandwidth (GiB/s):    10.501575404, Iteration 6
	Transfer size (B):     131072, Transfer Time (s):     0.000011666, Bandwidth (GiB/s):    10.463767572, Iteration 7
	Transfer size (B):     131072, Transfer Time (s):     0.000011494, Bandwidth (GiB/s):    10.620350835, Iteration 8
	Transfer size (B):     131072, Transfer Time (s):     0.000011439, Bandwidth (GiB/s):    10.671414678, Iteration 9
	Transfer size (B):     131072, Transfer Time (s):     0.000011534, Bandwidth (GiB/s):    10.583519377, Iteration 10
	Transfer size (B):     131072, Transfer Time (s):     0.000011561, Bandwidth (GiB/s):    10.558345587, Iteration 11
	Transfer size (B):     131072, Transfer Time (s):     0.000011437, Bandwidth (GiB/s):    10.673280799, Iteration 12
	Transfer size (B):     131072, Transfer Time (s):     0.000011587, Bandwidth (GiB/s):    10.535564018, Iteration 13
	Transfer size (B):     131072, Transfer Time (s):     0.000011415, Bandwidth (GiB/s):    10.694319725, Iteration 14
	Transfer size (B):     131072, Transfer Time (s):     0.000012100, Bandwidth (GiB/s):    10.088455579, Iteration 15
	Transfer size (B):     131072, Transfer Time (s):     0.000011515, Bandwidth (GiB/s):    10.601442746, Iteration 16
	Transfer size (B):     131072, Transfer Time (s):     0.000011514, Bandwidth (GiB/s):    10.602363530, Iteration 17
	Transfer size (B):     131072, Transfer Time (s):     0.000011483, Bandwidth (GiB/s):    10.630524471, Iteration 18
	Transfer size (B):     131072, Transfer Time (s):     0.000011837, Bandwidth (GiB/s):    10.312605601, Iteration 19
	Transfer size (B):     131072, Transfer Time (s):     0.000011421, Bandwidth (GiB/s):    10.688233298, Iteration 20
	Transfer size (B):     131072, Transfer Time (s):     0.000011494, Bandwidth (GiB/s):    10.620812851, Iteration 21
	Transfer size (B):     131072, Transfer Time (s):     0.000011390, Bandwidth (GiB/s):    10.716852860, Iteration 22
	Transfer size (B):     131072, Transfer Time (s):     0.000011555, Bandwidth (GiB/s):    10.564284942, Iteration 23
	Transfer size (B):     131072, Transfer Time (s):     0.000011505, Bandwidth (GiB/s):    10.610196654, Iteration 24
	Transfer size (B):     131072, Transfer Time (s):     0.000011457, Bandwidth (GiB/s):    10.654183941, Iteration 25
	Transfer size (B):     131072, Transfer Time (s):     0.000011433, Bandwidth (GiB/s):    10.677015000, Iteration 26
	Transfer size (B):     131072, Transfer Time (s):     0.000011586, Bandwidth (GiB/s):    10.536473393, Iteration 27
	Transfer size (B):     131072, Transfer Time (s):     0.000011421, Bandwidth (GiB/s):    10.688233298, Iteration 28
	Transfer size (B):     131072, Transfer Time (s):     0.000011689, Bandwidth (GiB/s):    10.443625144, Iteration 29
	Transfer size (B):     131072, Transfer Time (s):     0.000011411, Bandwidth (GiB/s):    10.697131183, Iteration 30
	Transfer size (B):     131072, Transfer Time (s):     0.000011809, Bandwidth (GiB/s):    10.337057541, Iteration 31
	Transfer size (B):     131072, Transfer Time (s):     0.000011493, Bandwidth (GiB/s):    10.621737002, Iteration 32
	Transfer size (B):     131072, Transfer Time (s):     0.000011518, Bandwidth (GiB/s):    10.598681354, Iteration 33
	Transfer size (B):     131072, Transfer Time (s):     0.000011443, Bandwidth (GiB/s):    10.668150535, Iteration 34
	Transfer size (B):     131072, Transfer Time (s):     0.000011723, Bandwidth (GiB/s):    10.412890258, Iteration 35
	Transfer size (B):     131072, Transfer Time (s):     0.000012886, Bandwidth (GiB/s):     9.473095802, Iteration 36
	Transfer size (B):     131072, Transfer Time (s):     0.000011495, Bandwidth (GiB/s):    10.619888860, Iteration 37
	Transfer size (B):     131072, Transfer Time (s):     0.000011430, Bandwidth (GiB/s):    10.679350203, Iteration 38
	Transfer size (B):     131072, Transfer Time (s):     0.000011679, Bandwidth (GiB/s):    10.452567753, Iteration 39
	Transfer size (B):     131072, Transfer Time (s):     0.000011430, Bandwidth (GiB/s):    10.680284571, Iteration 40
	Transfer size (B):     131072, Transfer Time (s):     0.000011450, Bandwidth (GiB/s):    10.661162664, Iteration 41
	Transfer size (B):     131072, Transfer Time (s):     0.000011624, Bandwidth (GiB/s):    10.501575404, Iteration 42
	Transfer size (B):     131072, Transfer Time (s):     0.000011898, Bandwidth (GiB/s):    10.259733779, Iteration 43
	Transfer size (B):     131072, Transfer Time (s):     0.000011629, Bandwidth (GiB/s):    10.497060151, Iteration 44
	Transfer size (B):     131072, Transfer Time (s):     0.000011509, Bandwidth (GiB/s):    10.606969848, Iteration 45
	Transfer size (B):     131072, Transfer Time (s):     0.000011509, Bandwidth (GiB/s):    10.606048264, Iteration 46
	Transfer size (B):     131072, Transfer Time (s):     0.000011641, Bandwidth (GiB/s):    10.485788988, Iteration 47
	Transfer size (B):     131072, Transfer Time (s):     0.000011479, Bandwidth (GiB/s):    10.634228809, Iteration 48
	Transfer size (B):     131072, Transfer Time (s):     0.000011454, Bandwidth (GiB/s):    10.657904789, Iteration 49
[Average] Transfer size (B):     131072, Transfer Time (s):     0.000011585, Bandwidth (GiB/s):    10.537110049, Error: 0
	Transfer size (B):     262144, Transfer Time (s):     0.000012839, Bandwidth (GiB/s):    19.016288897, Iteration 0
	Transfer size (B):     262144, Transfer Time (s):     0.000013201, Bandwidth (GiB/s):    18.494801333, Iteration 1
	Transfer size (B):     262144, Transfer Time (s):     0.000013026, Bandwidth (GiB/s):    18.742562951, Iteration 2
	Transfer size (B):     262144, Transfer Time (s):     0.000012767, Bandwidth (GiB/s):    19.122787264, Iteration 3
	Transfer size (B):     262144, Transfer Time (s):     0.000012990, Bandwidth (GiB/s):    18.794505389, Iteration 4
	Transfer size (B):     262144, Transfer Time (s):     0.000014033, Bandwidth (GiB/s):    17.398227329, Iteration 5
	Transfer size (B):     262144, Transfer Time (s):     0.000012977, Bandwidth (GiB/s):    18.812608361, Iteration 6
	Transfer size (B):     262144, Transfer Time (s):     0.000013051, Bandwidth (GiB/s):    18.707377112, Iteration 7
	Transfer size (B):     262144, Transfer Time (s):     0.000013153, Bandwidth (GiB/s):    18.561592412, Iteration 8
	Transfer size (B):     262144, Transfer Time (s):     0.000012868, Bandwidth (GiB/s):    18.972693892, Iteration 9
	Transfer size (B):     262144, Transfer Time (s):     0.000012721, Bandwidth (GiB/s):    19.191182251, Iteration 10
	Transfer size (B):     262144, Transfer Time (s):     0.000012851, Bandwidth (GiB/s):    18.997792001, Iteration 11
	Transfer size (B):     262144, Transfer Time (s):     0.000013089, Bandwidth (GiB/s):    18.652351211, Iteration 12
	Transfer size (B):     262144, Transfer Time (s):     0.000012946, Bandwidth (GiB/s):    18.858382898, Iteration 13
	Transfer size (B):     262144, Transfer Time (s):     0.000012831, Bandwidth (GiB/s):    19.026662900, Iteration 14
	Transfer size (B):     262144, Transfer Time (s):     0.000012882, Bandwidth (GiB/s):    18.952074600, Iteration 15
	Transfer size (B):     262144, Transfer Time (s):     0.000013126, Bandwidth (GiB/s):    18.600481886, Iteration 16
	Transfer size (B):     262144, Transfer Time (s):     0.000012614, Bandwidth (GiB/s):    19.355502041, Iteration 17
	Transfer size (B):     262144, Transfer Time (s):     0.000012841, Bandwidth (GiB/s):    19.012586637, Iteration 18
	Transfer size (B):     262144, Transfer Time (s):     0.000012852, Bandwidth (GiB/s):    18.996313803, Iteration 19
	Transfer size (B):     262144, Transfer Time (s):     0.000013021, Bandwidth (GiB/s):    18.749040049, Iteration 20
	Transfer size (B):     262144, Transfer Time (s):     0.000012849, Bandwidth (GiB/s):    19.000749086, Iteration 21
	Transfer size (B):     262144, Transfer Time (s):     0.000012880, Bandwidth (GiB/s):    18.955753329, Iteration 22
	Transfer size (B):     262144, Transfer Time (s):     0.000012824, Bandwidth (GiB/s):    19.037790471, Iteration 23
	Transfer size (B):     262144, Transfer Time (s):     0.000013102, Bandwidth (GiB/s):    18.633844070, Iteration 24
	Transfer size (B):     262144, Transfer Time (s):     0.000016237, Bandwidth (GiB/s):    15.036530348, Iteration 25
	Transfer size (B):     262144, Transfer Time (s):     0.000013177, Bandwidth (GiB/s):    18.527785156, Iteration 26
	Transfer size (B):     262144, Transfer Time (s):     0.000012799, Bandwidth (GiB/s):    19.074976561, Iteration 27
	Transfer size (B):     262144, Transfer Time (s):     0.000012992, Bandwidth (GiB/s):    18.790888974, Iteration 28
	Transfer size (B):     262144, Transfer Time (s):     0.000013057, Bandwidth (GiB/s):    18.698064257, Iteration 29
	Transfer size (B):     262144, Transfer Time (s):     0.000012870, Bandwidth (GiB/s):    18.969745532, Iteration 30
	Transfer size (B):     262144, Transfer Time (s):     0.000012822, Bandwidth (GiB/s):    19.040017547, Iteration 31
	Transfer size (B):     262144, Transfer Time (s):     0.000012927, Bandwidth (GiB/s):    18.886100797, Iteration 32
	Transfer size (B):     262144, Transfer Time (s):     0.000012939, Bandwidth (GiB/s):    18.867856177, Iteration 33
	Transfer size (B):     262144, Transfer Time (s):     0.000012884, Bandwidth (GiB/s):    18.949132645, Iteration 34
	Transfer size (B):     262144, Transfer Time (s):     0.000012826, Bandwidth (GiB/s):    19.034821846, Iteration 35
	Transfer size (B):     262144, Transfer Time (s):     0.000013180, Bandwidth (GiB/s):    18.524270648, Iteration 36
	Transfer size (B):     262144, Transfer Time (s):     0.000012913, Bandwidth (GiB/s):    18.906576706, Iteration 37
	Transfer size (B):     262144, Transfer Time (s):     0.000012931, Bandwidth (GiB/s):    18.880988748, Iteration 38
	Transfer size (B):     262144, Transfer Time (s):     0.000012721, Bandwidth (GiB/s):    19.191936562, Iteration 39
	Transfer size (B):     262144, Transfer Time (s):     0.000013265, Bandwidth (GiB/s):    18.405565607, Iteration 40
	Transfer size (B):     262144, Transfer Time (s):     0.000012872, Bandwidth (GiB/s):    18.966798089, Iteration 41
	Transfer size (B):     262144, Transfer Time (s):     0.000012806, Bandwidth (GiB/s):    19.064549820, Iteration 42
	Transfer size (B):     262144, Transfer Time (s):     0.000012874, Bandwidth (GiB/s):    18.963851561, Iteration 43
	Transfer size (B):     262144, Transfer Time (s):     0.000012978, Bandwidth (GiB/s):    18.811883572, Iteration 44
	Transfer size (B):     262144, Transfer Time (s):     0.000012874, Bandwidth (GiB/s):    18.963851561, Iteration 45
	Transfer size (B):     262144, Transfer Time (s):     0.000012880, Bandwidth (GiB/s):    18.955017469, Iteration 46
	Transfer size (B):     262144, Transfer Time (s):     0.000012880, Bandwidth (GiB/s):    18.954281666, Iteration 47
	Transfer size (B):     262144, Transfer Time (s):     0.000012994, Bandwidth (GiB/s):    18.788719794, Iteration 48
	Transfer size (B):     262144, Transfer Time (s):     0.000012827, Bandwidth (GiB/s):    19.033337881, Iteration 49
[Average] Transfer size (B):     262144, Transfer Time (s):     0.000013017, Bandwidth (GiB/s):    18.755305501, Error: 0
	Transfer size (B):     524288, Transfer Time (s):     0.000015430, Bandwidth (GiB/s):    31.645954179, Iteration 0
	Transfer size (B):     524288, Transfer Time (s):     0.000015785, Bandwidth (GiB/s):    30.933243586, Iteration 1
	Transfer size (B):     524288, Transfer Time (s):     0.000015363, Bandwidth (GiB/s):    31.782936275, Iteration 2
	Transfer size (B):     524288, Transfer Time (s):     0.000015397, Bandwidth (GiB/s):    31.713782353, Iteration 3
	Transfer size (B):     524288, Transfer Time (s):     0.000016971, Bandwidth (GiB/s):    28.771507277, Iteration 4
	Transfer size (B):     524288, Transfer Time (s):     0.000015635, Bandwidth (GiB/s):    31.229014103, Iteration 5
	Transfer size (B):     524288, Transfer Time (s):     0.000015661, Bandwidth (GiB/s):    31.177170131, Iteration 6
	Transfer size (B):     524288, Transfer Time (s):     0.000015375, Bandwidth (GiB/s):    31.758130081, Iteration 7
	Transfer size (B):     524288, Transfer Time (s):     0.000015398, Bandwidth (GiB/s):    31.709663279, Iteration 8
	Transfer size (B):     524288, Transfer Time (s):     0.000016088, Bandwidth (GiB/s):    30.350649552, Iteration 9
	Transfer size (B):     524288, Transfer Time (s):     0.000015474, Bandwidth (GiB/s):    31.554947008, Iteration 10
	Transfer size (B):     524288, Transfer Time (s):     0.000015591, Bandwidth (GiB/s):    31.317143957, Iteration 11
	Transfer size (B):     524288, Transfer Time (s):     0.000015422, Bandwidth (GiB/s):    31.661344184, Iteration 12
	Transfer size (B):     524288, Transfer Time (s):     0.000015737, Bandwidth (GiB/s):    31.027594205, Iteration 13
	Transfer size (B):     524288, Transfer Time (s):     0.000015232, Bandwidth (GiB/s):    32.056279543, Iteration 14
	Transfer size (B):     524288, Transfer Time (s):     0.000015368, Bandwidth (GiB/s):    31.772595653, Iteration 15
